Timestamp,Where did you reserve your Steam Deck?,Which model did you reserve?,What is your timestamp?,What is your estimate?,What is your estimate?
19/01/2022 22:32:28,US,512,1626467093,Q2,After Q2
19/01/2022 23:28:08,US,64,1626467106,Q1,Q2
20/01/2022 18:44:35,US,256,1626467172,Q1,Q2
09/02/2022 19:25:41,EU,256,1626467202,Q2,After Q2
20/01/2022 09:28:46,UK,512,1626467210,Q2,After Q2
20/01/2022 01:03:32,EU,64,1626467286,December,Q1
21/01/2022 00:32:57,EU,512,1626467293,Q2,After Q2
20/01/2022 03:16:15,US,512,1626467319,Q2,After Q2
21/01/2022 04:56:40,US,512,1626467359,Q2,After Q2
19/01/2022 23:00:25,UK,512,1626467364,Q2,After Q2
20/01/2022 18:37:30,US,64,1626467458,Q1,Q2
19/01/2022 23:59:28,US,512,1626467510,Q2,After Q2
20/01/2022 19:00:14,EU,512,1626467523,Q1,Q2
20/01/2022 17:35:45,EU,64,1626467525,December,Q1
20/01/2022 00:24:57,EU,256,1626467620,Q1,Q2
19/01/2022 23:18:45,EU,256,1626467747,Q1,Q2
20/01/2022 06:14:28,US,256,1626467824,Q1,Q2
21/01/2022 16:20:40,UK,64,1626467966,Q1,Q2
03/02/2022 06:06:47,US,512,1626468025,After Q2,After Q2
20/01/2022 06:14:23,US,256,1626468033,Q1,Q2
19/01/2022 22:55:39,EU,512,1626468077,Q2,After Q2
20/01/2022 06:29:51,US,256,1626468248,Q2,Q2
20/01/2022 20:09:20,US,64,1626468276,Q1,Q2
20/01/2022 21:44:34,EU,64,1626468308,December,Q1
11/02/2022 00:30:58,US,64,1626468475,Q2,Q2
20/01/2022 11:08:55,EU,512,1626468525,Q2,After Q2
20/01/2022 01:43:53,EU,256,1626468613,Q1,Q2
20/01/2022 12:15:54,EU,256,1626468678,Q1,Q2
19/01/2022 22:41:09,EU,64,1626468711,December,Q1
07/02/2022 22:14:46,EU,256,1626469223,Q1,Q2
10/02/2022 05:42:07,US,512,1626469354,Q2,After Q2
10/02/2022 05:42:37,US,512,1626469354,Q2,After Q2
20/01/2022 07:43:38,US,512,1626469384,Q2,After Q2
21/01/2022 10:18:42,EU,512,1626469464,Q1,Q2
20/01/2022 05:33:32,US,512,1626469558,After Q2,After Q2
21/01/2022 19:13:26,US,256,1626469741,Q1,Q2
20/01/2022 19:59:22,US,256,1626469843,Q1,Q2
19/01/2022 22:31:22,US,64,1626469868,Q1,Q2
26/01/2022 02:04:16,EU,256,1626469883,Q2,After Q2
20/01/2022 05:30:13,US,512,1626469900,After Q2,After Q2
22/01/2022 04:23:04,US,64,1626469916,Q1,Q2
19/01/2022 23:30:24,EU,512,1626470198,Q1,Q2
07/02/2022 04:50:37,US,256,1626470433,Q1,Q2
20/01/2022 15:07:54,UK,512,1626470756,Q2,After Q2
19/01/2022 22:07:40,EU,256,1626470802,Q2,Q2
20/01/2022 08:15:57,EU,256,1626470863,Q1,Q2
23/01/2022 06:46:15,US,64,1626471234,Q1,Q2
11/02/2022 03:01:52,US,256,1626471553,Q1,Q2
20/01/2022 03:43:14,US,512,1626471727,Q2,After Q2
20/01/2022 19:51:49,US,256,1626471770,Q1,Q2
20/01/2022 14:12:54,UK,512,1626471948,After Q2,After Q2
20/01/2022 22:07:30,UK,64,1626471954,Q1,Q2
20/01/2022 06:10:02,US,256,1626472091,Q1,Q2
20/01/2022 16:55:11,US,512,1626472189,Q2,After Q2
20/01/2022 02:39:18,EU,256,1626472336,Q1,Q2
19/01/2022 23:03:33,EU,512,1626472389,Q1,Q2
20/01/2022 04:04:52,US,512,1626472600,Q2,After Q2
20/01/2022 22:47:04,EU,512,1626472608,Q1,Q2
20/01/2022 18:45:43,EU,256,1626472737,Q1,Q2
21/01/2022 13:15:29,EU,256,1626472930,Q1,Q2
23/01/2022 03:43:55,US,256,1626473040,Q1,Q2
20/01/2022 01:15:53,UK,256,1626473550,Q2,After Q2
19/01/2022 22:48:37,EU,64,1626473767,December,Q1
20/01/2022 08:39:37,EU,256,1626473974,Q1,Q2
09/02/2022 18:02:55,US,512,1626474006,Q2,After Q2
20/01/2022 01:21:20,EU,512,1626474059,Q1,Q2
05/02/2022 12:23:48,EU,256,1626474993,Q1,Q2
20/01/2022 07:33:11,US,256,1626475563,Q1,Q2
25/01/2022 16:39:53,EU,64,1626475843,December,Q1
20/01/2022 17:18:11,US,256,1626475918,Q1,Q2
20/01/2022 03:57:11,UK,512,1626475948,Q2,After Q2
20/01/2022 01:52:29,US,512,1626476003,Q2,After Q2
22/01/2022 23:08:39,US,256,1626476006,Q1,Q2
22/01/2022 01:46:07,US,64,1626476075,Q1,Q2
20/01/2022 10:36:05,EU,64,1626476417,December,Q1
20/01/2022 10:30:56,EU,256,1626477464,Q2,After Q2
22/01/2022 03:38:19,US,64,1626477548,Q1,Q2
20/01/2022 15:49:44,US,64,1626477696,Q1,Q2
20/01/2022 03:32:39,US,256,1626477728,Q1,Q2
21/01/2022 00:49:02,US,512,1626477800,After Q2,After Q2
21/01/2022 23:32:55,US,512,1626477902,Q2,After Q2
22/01/2022 01:44:26,EU,512,1626477972,After Q2,After Q2
30/01/2022 21:37:03,EU,512,1626477972,After Q2,After Q2
26/01/2022 16:35:55,US,64,1626478005,Q1,Q2
20/01/2022 03:21:19,US,512,1626478343,Q2,After Q2
20/01/2022 19:28:25,US,512,1626478852,Q2,After Q2
21/01/2022 21:46:28,US,256,1626478973,Q2,After Q2
04/02/2022 11:08:15,EU,64,1626479275,Q1,Q1
21/01/2022 14:25:09,EU,512,1626479405,Q1,Q2
30/01/2022 15:06:05,US,256,1626480904,Q2,After Q2
20/01/2022 00:17:29,US,512,1626480969,Q2,After Q2
20/01/2022 11:23:33,US,256,1626481202,Q2,After Q2
24/01/2022 08:48:54,EU,512,1626481385,Q1,Q2
20/01/2022 13:43:15,US,64,1626481408,Q1,Q2
19/01/2022 22:31:00,US,512,1626481951,Q2,After Q2
19/01/2022 22:24:01,US,512,1626482100,Q2,After Q2
20/01/2022 08:01:55,US,256,1626484109,Q2,After Q2
03/02/2022 04:28:48,US,64,1626484244,Q2,After Q2
20/01/2022 03:58:28,US,64,1626484252,Q2,After Q2
20/01/2022 00:10:39,US,256,1626484298,Q2,After Q2
20/01/2022 01:52:36,EU,512,1626485201,Q1,Q2
04/02/2022 21:47:17,US,256,1626485565,Q2,After Q2
04/02/2022 23:53:34,US,64,1626486195,Q2,After Q2
20/01/2022 05:06:37,US,512,1626487300,Q2,After Q2
21/01/2022 01:25:25,US,512,1626489312,Q2,After Q2
08/02/2022 22:00:31,US,512,1626489723,Q2,After Q2
20/01/2022 02:50:54,US,256,1626489982,Q2,After Q2
20/01/2022 05:40:27,UK,512,1626490239,Q2,After Q2
04/02/2022 20:36:00,US,512,1626491160,Q2,After Q2
20/01/2022 12:47:42,US,512,1626491514,Q2,After Q2
20/01/2022 02:24:28,US,256,1626492405,Q2,After Q2
20/01/2022 03:49:18,US,256,1626493210,Q2,After Q2
22/01/2022 10:26:10,EU,256,1626494340,Q1,Q2
21/01/2022 02:22:44,US,512,1626494860,Q2,After Q2
04/02/2022 12:30:14,US,256,1626497004,Q2,After Q2
21/01/2022 09:31:27,US,512,1626497606,Q2,After Q2
21/01/2022 07:56:01,EU,512,1626499661,Q1,Q2
09/02/2022 19:00:31,EU,64,1626500083,Q1,Q1
20/01/2022 02:03:23,US,512,1626500288,Q2,After Q2
20/01/2022 11:40:26,EU,512,1626501188,Q2,Q2
20/01/2022 12:48:54,US,512,1626501895,Q2,After Q2
21/01/2022 16:19:32,UK,512,1626504601,Q2,After Q2
19/01/2022 23:22:36,EU,512,1626505607,Q1,Q2
20/01/2022 09:41:18,EU,256,1626507122,Q1,Q2
20/01/2022 01:28:59,EU,256,1626507208,Q1,Q2
21/01/2022 14:22:10,EU,512,1626507327,Q1,Q2
19/01/2022 23:10:28,EU,256,1626508336,Q1,Q2
21/01/2022 01:35:12,EU,512,1626509511,Q1,Q2
05/02/2022 12:23:43,EU,256,1626509568,Q1,Q2
19/01/2022 22:24:30,EU,512,1626511765,Q1,Q2
20/01/2022 15:55:12,EU,512,1626511861,Q1,Q2
20/01/2022 07:45:08,EU,256,1626511910,Q2,After Q2
20/01/2022 11:32:41,EU,256,1626512881,Q1,Q2
24/01/2022 11:09:56,US,256,1626514090,Q1,Q2
21/01/2022 19:24:21,EU,256,1626514121,Q1,Q2
20/01/2022 01:13:26,UK,256,1626514227,Q2,After Q2
20/01/2022 09:06:04,EU,512,1626514364,Q1,Q2
21/01/2022 10:31:57,EU,512,1626515345,Q1,Q2
08/02/2022 22:22:04,UK,256,1626516205,Q2,After Q2
19/01/2022 22:28:09,EU,512,1626516300,Q1,Q2
21/01/2022 21:03:31,EU,512,1626516629,Q1,Q2
20/01/2022 00:48:59,EU,512,1626517569,Q1,Q2
21/01/2022 02:37:02,US,64,1626517863,Q2,After Q2
21/01/2022 00:49:26,EU,512,1626519096,Q1,Q2
21/01/2022 00:49:32,EU,512,1626519096,Q1,Q2
07/02/2022 10:28:47,EU,256,1626519418,Q2,Q2
20/01/2022 16:39:31,EU,512,1626520448,Q1,Q2
20/01/2022 11:23:13,EU,256,1626520727,Q1,Q2
20/01/2022 12:22:01,EU,256,1626521135,Q1,Q2
20/01/2022 01:23:14,US,512,1626521254,Q2,After Q2
21/01/2022 17:58:37,EU,64,1626521669,Q1,Q2
24/01/2022 20:08:10,EU,512,1626521921,Q1,Q2
21/01/2022 00:18:14,EU,256,1626522031,Q1,Q2
20/01/2022 15:56:22,EU,512,1626522356,Q1,Q2
20/01/2022 03:47:40,US,512,1626523340,Q2,After Q2
20/01/2022 14:30:26,EU,256,1626523474,Q1,Q2
20/01/2022 16:15:46,EU,64,1626523766,Q1,Q2
19/01/2022 23:49:52,US,256,1626523875,After Q2,After Q2
20/01/2022 20:29:47,EU,64,1626525803,Q1,Q2
19/01/2022 22:55:50,UK,64,1626525912,Q1,Q2
22/01/2022 13:54:03,UK,64,1626529455,Q1,Q2
11/02/2022 18:33:34,EU,256,1626530685,Q2,Q2
04/02/2022 21:55:08,US,512,1626532148,Q2,After Q2
20/01/2022 15:59:25,US,512,1626532857,Q2,After Q2
22/01/2022 06:01:03,US,64,1626534158,Q2,After Q2
20/01/2022 02:02:41,EU,512,1626534358,Q1,Q2
21/01/2022 01:02:05,US,256,1626534743,Q2,After Q2
20/01/2022 10:23:51,EU,512,1626535247,Q1,Q2
20/01/2022 02:10:14,US,512,1626536084,Q2,After Q2
06/02/2022 14:12:18,EU,256,1626539222,Q1,Q2
21/01/2022 00:12:59,EU,512,1626542067,Q1,Q2
06/02/2022 14:43:21,UK,64,1626544097,Q2,Q2
20/01/2022 08:59:04,EU,256,1626545040,Q1,Q2
20/01/2022 04:38:33,US,512,1626546650,Q2,After Q2
20/01/2022 10:17:47,US,512,1626546779,After Q2,After Q2
20/01/2022 11:54:31,UK,64,1626547572,Q1,Q2
08/02/2022 20:00:55,UK,512,1626548312,Q2,After Q2
04/02/2022 22:50:28,US,256,1626549936,Q2,After Q2
20/01/2022 01:45:17,US,256,1626550706,Q2,After Q2
21/01/2022 02:18:00,US,512,1626552878,Q2,After Q2
21/01/2022 05:13:07,EU,512,1626553587,Q2,Q2
20/01/2022 01:29:49,US,256,1626553967,Q2,After Q2
20/01/2022 18:28:33,EU,64,1626554069,Q1,Q2
20/01/2022 06:55:30,EU,512,1626554854,Q1,Q2
21/01/2022 03:03:28,US,256,1626554988,Q2,After Q2
20/01/2022 16:03:02,EU,256,1626555144,Q1,Q2
20/01/2022 11:16:00,UK,512,1626556407,Q2,After Q2
20/01/2022 18:49:26,US,512,1626556597,Q2,Q2
25/01/2022 18:02:28,EU,256,1626557759,Q1,Q2
28/01/2022 08:30:25,US,64,1626557802,After Q2,After Q2
28/01/2022 11:10:35,US,64,1626557802,After Q2,After Q2
20/01/2022 01:53:09,US,512,1626558981,Q2,After Q2
19/01/2022 23:48:33,EU,512,1626559150,Q2,Q2
19/01/2022 22:34:22,EU,256,1626561824,Q1,Q2
04/02/2022 19:48:18,EU,512,1626562407,Q2,Q2
04/02/2022 19:59:29,EU,512,1626562407,Q2,Q2
20/01/2022 17:09:57,US,512,1626564066,Q2,After Q2
05/02/2022 02:01:15,US,512,1626565248,Q2,After Q2
19/01/2022 22:45:58,US,256,1626565543,Q2,After Q2
20/01/2022 18:56:21,US,512,1626569204,Q2,After Q2
20/01/2022 03:56:45,US,64,1626570535,After Q2,After Q2
20/01/2022 17:27:44,US,512,1626574932,Q2,After Q2
20/01/2022 14:26:46,US,512,1626577467,Q2,After Q2
20/01/2022 04:49:02,US,256,1626578845,Q2,After Q2
20/01/2022 04:49:18,US,256,1626578845,Q2,After Q2
21/01/2022 19:34:04,US,256,1626583537,Q2,After Q2
20/01/2022 18:19:39,US,512,1626584774,Q2,After Q2
20/01/2022 11:21:08,EU,512,1626586385,Q1,Q2
05/02/2022 01:04:23,EU,512,1626588021,Q2,Q2
20/01/2022 15:51:57,US,256,1626588039,After Q2,After Q2
04/02/2022 12:32:43,EU,256,1626594248,Q1,Q2
04/02/2022 18:53:46,EU,256,1626594365,Q1,Q2
21/01/2022 06:03:50,US,512,1626596688,Q2,After Q2
20/01/2022 08:10:09,EU,64,1626597122,Q1,Q2
20/01/2022 10:42:43,EU,256,1626598418,Q2,Q2
11/02/2022 19:10:26,EU,64,1626598815,Q1,Q2
21/01/2022 02:20:32,US,256,1626598857,Q2,After Q2
06/02/2022 14:58:42,EU,256,1626599146,Q1,Q2
06/02/2022 15:11:45,EU,256,1626599146,Q1,Q2
19/01/2022 22:34:44,EU,256,1626599550,Q1,Q2
21/01/2022 15:35:34,EU,64,1626600971,December,Q1
20/01/2022 13:40:38,EU,512,1626600991,Q1,Q2
20/01/2022 13:54:21,EU,256,1626603925,Q1,Q2
20/01/2022 02:23:56,EU,256,1626604920,Q1,Q2
21/01/2022 16:37:46,EU,256,1626605958,Q2,Q2
20/01/2022 18:01:37,EU,256,1626614714,Q1,Q2
20/01/2022 19:29:19,EU,256,1626616293,Q1,Q2
20/01/2022 09:54:34,EU,256,1626618837,Q1,Q2
19/01/2022 22:07:16,EU,512,1626620261,Q1,Q2
11/02/2022 20:10:34,US,512,1626620705,Q2,After Q2
19/01/2022 22:32:11,US,256,1626621537,Q2,After Q2
20/01/2022 20:12:41,EU,256,1626623812,Q2,Q2
21/01/2022 14:23:08,EU,512,1626625347,Q1,Q2
21/01/2022 04:29:16,US,256,1626625986,Q2,After Q2
04/02/2022 12:57:36,EU,512,1626627380,Q2,Q2
19/01/2022 23:51:20,EU,512,1626628744,Q1,Q2
19/01/2022 21:49:51,EU,512,1626629912,Q2,Q2
20/01/2022 02:57:20,UK,512,1626630783,Q2,After Q2
20/01/2022 15:30:32,EU,256,1626631838,Q2,Q2
19/01/2022 22:59:13,EU,256,1626632609,Q1,Q2
20/01/2022 02:49:14,US,64,1626634202,After Q2,After Q2
20/01/2022 18:21:08,US,256,1626634386,Q2,After Q2
20/01/2022 11:18:26,EU,256,1626636063,Q1,Q2
20/01/2022 22:17:41,EU,256,1626637061,Q1,Q2
20/01/2022 09:15:12,EU,64,1626637229,Q2,Q2
20/01/2022 16:00:43,US,256,1626637911,Q2,After Q2
20/01/2022 04:13:00,US,512,1626640944,Q2,After Q2
20/01/2022 00:12:26,EU,256,1626641055,Q1,Q2
19/01/2022 22:25:12,EU,64,1626643334,Q1,Q2
19/01/2022 23:43:12,EU,64,1626645330,Q1,Q2
19/01/2022 22:13:12,US,64,1626645919,Q2,After Q2
20/01/2022 16:19:09,US,512,1626650423,Q2,After Q2
20/01/2022 01:20:12,US,512,1626651205,Q2,After Q2
04/02/2022 18:48:01,US,64,1626652239,Q2,After Q2
20/01/2022 11:57:07,US,512,1626652568,Q2,After Q2
21/01/2022 22:12:40,US,64,1626653972,Q2,After Q2
04/02/2022 15:06:52,EU,256,1626659079,Q1,Q2
20/01/2022 02:02:10,US,256,1626662078,Q2,After Q2
21/01/2022 05:46:20,US,256,1626666658,Q2,After Q2
21/01/2022 03:39:02,US,512,1626669931,Q2,After Q2
04/02/2022 20:33:22,US,512,1626671371,Q2,After Q2
20/01/2022 02:42:51,US,256,1626672731,Q2,After Q2
20/01/2022 10:22:03,US,512,1626684757,Q1,Q2
22/01/2022 06:48:59,EU,64,1626687162,Q1,Q2
19/01/2022 23:07:43,EU,512,1626688535,Q1,Q2
20/01/2022 01:06:56,EU,256,1626691987,Q1,Q2
20/01/2022 00:18:45,UK,256,1626694668,Q2,After Q2
04/02/2022 14:25:42,US,512,1626695045,Q2,After Q2
19/01/2022 22:41:53,UK,512,1626696506,Q2,After Q2
20/01/2022 15:35:16,US,512,1626696528,Q2,After Q2
28/01/2022 18:41:16,EU,256,1626699457,Q1,Q2
20/01/2022 02:54:47,US,512,1626699859,After Q2,After Q2
19/01/2022 22:54:01,EU,512,1626700382,Q1,Q2
19/01/2022 22:43:44,EU,512,1626703924,Q1,Q2
20/01/2022 00:30:30,EU,256,1626710738,Q1,Q2
20/01/2022 16:44:25,US,512,1626722945,Q2,After Q2
20/01/2022 14:05:01,EU,512,1626729314,Q2,Q2
20/01/2022 13:51:16,EU,64,1626730000,Q1,Q2
20/01/2022 02:21:40,EU,512,1626731217,Q1,Q2
20/01/2022 03:36:40,EU,512,1626731999,Q1,Q2
20/01/2022 07:17:05,US,256,1626734176,Q2,After Q2
05/02/2022 01:01:22,EU,256,1626735110,Q1,Q2
20/01/2022 04:03:35,US,256,1626742940,Q2,After Q2
21/01/2022 20:35:53,US,512,1626752401,Q2,After Q2
22/01/2022 20:38:29,US,64,1626753400,Q2,After Q2
01/02/2022 20:33:57,UK,512,1626761255,Q2,After Q2
19/01/2022 23:09:47,EU,64,1626775711,Q1,Q2
19/01/2022 23:42:29,EU,512,1626784709,Q1,Q2
20/01/2022 14:57:06,EU,256,1626785181,Q1,Q2
20/01/2022 11:44:51,UK,512,1626788131,Q2,After Q2
19/01/2022 22:43:14,US,512,1626789714,Q2,After Q2
20/01/2022 12:35:14,EU,64,1626791465,Q1,Q2
25/01/2022 18:04:03,EU,512,1626792687,Q1,Q2
20/01/2022 11:57:28,EU,64,1626797195,Q1,Q2
20/01/2022 02:21:10,US,512,1626797544,Q2,After Q2
20/01/2022 02:50:04,UK,256,1626798704,Q2,After Q2
05/02/2022 13:08:00,EU,512,1626807455,Q2,Q2
22/01/2022 01:51:46,US,512,1626813936,Q2,After Q2
20/01/2022 08:13:35,EU,256,1626817587,Q1,Q2
20/01/2022 04:42:19,US,512,1626818082,Q2,After Q2
21/01/2022 03:55:51,US,256,1626822214,Q2,After Q2
19/01/2022 22:09:46,US,64,1626824276,Q2,After Q2
04/02/2022 21:01:41,EU,512,1626831032,Q2,Q2
04/02/2022 21:01:53,EU,512,1626831189,Q1,Q2
20/01/2022 18:09:55,US,64,1626844333,Q2,After Q2
20/01/2022 07:06:28,EU,512,1626869977,Q1,Q2
20/01/2022 18:29:35,US,256,1626873200,Q2,After Q2
04/02/2022 14:40:42,EU,256,1626875326,Q1,Q2
21/01/2022 03:11:55,US,256,1626879345,After Q2,After Q2
19/01/2022 23:51:25,US,512,1626892014,Q2,After Q2
20/01/2022 21:40:47,UK,256,1626903616,Q2,Q2
19/01/2022 22:42:50,US,512,1626923284,Q2,After Q2
20/01/2022 05:32:25,US,512,1626924402,Q2,After Q2
20/01/2022 10:06:12,EU,256,1626942652,Q1,Q2
20/01/2022 14:47:13,UK,256,1626972785,Q2,Q2
21/01/2022 08:48:11,US,512,1626980766,Q2,After Q2
19/01/2022 22:12:34,EU,256,1626981937,Q1,Q2
22/01/2022 05:28:27,US,512,1626990791,Q2,After Q2
20/01/2022 16:40:10,EU,256,1626997301,Q1,Q2
20/01/2022 15:42:47,US,256,1627009513,After Q2,After Q2
20/01/2022 14:35:46,UK,512,1627021864,Q2,After Q2
20/01/2022 00:21:09,US,512,1627046903,Q2,After Q2
20/01/2022 02:35:12,UK,512,1627060044,Q2,After Q2
21/01/2022 17:37:03,US,256,1627064716,Q2,After Q2
19/01/2022 23:05:42,EU,512,1627066484,Q1,Q2
26/01/2022 20:03:44,US,64,1627071241,Q2,After Q2
20/01/2022 03:28:05,EU,64,1627071365,Q2,Q2
20/01/2022 10:23:39,EU,256,1627073255,Q1,Q2
24/01/2022 03:24:53,US,64,1627077452,Q2,After Q2
20/01/2022 01:40:14,US,256,1627087753,Q2,After Q2
21/01/2022 14:37:23,US,256,1627132118,Q2,After Q2
09/02/2022 22:23:58,UK,256,1627157965,Q2,After Q2
19/01/2022 22:39:13,US,512,1627174937,Q2,After Q2
20/01/2022 22:55:32,US,512,1627221114,Q2,After Q2
21/01/2022 09:22:40,EU,256,1627223011,Q2,After Q2
20/01/2022 07:28:09,EU,256,1627245255,Q2,After Q2
08/02/2022 05:32:47,US,64,1627330521,After Q2,After Q2
21/01/2022 05:10:05,US,512,1627332044,Q2,After Q2
19/01/2022 23:48:01,US,64,1627343015,After Q2,After Q2
20/01/2022 20:56:35,US,256,1627349983,Q2,After Q2
07/02/2022 23:05:10,US,512,1627406912,Q2,After Q2
20/01/2022 01:24:53,US,512,1627416606,Q2,After Q2
22/01/2022 07:25:23,US,512,1627429546,Q2,After Q2
20/01/2022 17:32:14,US,256,1627529166,After Q2,After Q2
20/01/2022 01:23:36,US,512,1627581860,Q2,After Q2
20/01/2022 00:56:58,US,64,1627595131,After Q2,After Q2
04/02/2022 20:23:05,EU,256,1627625023,After Q2,After Q2
26/01/2022 10:49:18,EU,64,1627638226,Q2,After Q2
20/01/2022 00:29:50,EU,256,1627664516,Q2,After Q2
23/01/2022 03:50:42,US,512,1627692668,Q1,Q2
20/01/2022 05:24:12,US,256,1627752061,Q2,After Q2
20/01/2022 17:14:46,US,64,1627762406,After Q2,After Q2
20/01/2022 18:25:55,US,256,1627765397,Q2,After Q2
20/01/2022 14:18:13,US,512,1627823918,After Q2,After Q2
21/01/2022 17:47:50,EU,256,1627924597,After Q2,After Q2
19/01/2022 23:13:50,EU,64,1628018878,Q2,After Q2
19/01/2022 22:28:13,EU,64,1628019992,After Q2,After Q2
20/01/2022 16:57:16,US,256,1628122951,Q2,After Q2
20/01/2022 02:07:48,UK,256,1628270711,After Q2,After Q2
20/01/2022 11:23:40,UK,256,1628277444,Q2,After Q2
20/01/2022 03:40:05,US,512,1628279824,After Q2,After Q2
19/01/2022 22:33:38,EU,512,1628286911,Q2,After Q2
08/02/2022 11:52:33,UK,512,1628287451,After Q2,After Q2
20/01/2022 01:21:03,US,256,1628290307,After Q2,After Q2
23/01/2022 08:04:12,US,512,1628314946,After Q2,After Q2
26/01/2022 00:23:49,US,512,1628322379,After Q2,After Q2
20/01/2022 09:00:25,EU,512,1628337073,After Q2,After Q2
04/02/2022 10:58:30,UK,64,1628343146,After Q2,After Q2
20/01/2022 17:30:16,US,512,1628384140,After Q2,After Q2
07/02/2022 21:19:33,UK,512,1628435849,Q2,After Q2
21/01/2022 21:46:19,EU,256,1628460559,After Q2,After Q2
05/02/2022 12:08:23,EU,64,1628504650,After Q2,After Q2
20/01/2022 07:39:07,US,512,1628528327,After Q2,After Q2
22/01/2022 03:03:03,UK,512,1628538545,After Q2,After Q2
20/01/2022 21:31:23,US,256,1628559901,After Q2,After Q2
20/01/2022 08:42:44,EU,256,1628594246,After Q2,After Q2
19/01/2022 22:34:18,US,256,1628654975,After Q2,After Q2
20/01/2022 03:00:46,US,256,1628706065,Q2,After Q2
20/01/2022 14:52:02,US,64,1628711578,After Q2,After Q2
20/01/2022 12:33:31,EU,512,1628852789,Q1,Q2
20/01/2022 07:59:46,EU,64,1629026623,After Q2,After Q2
09/02/2022 17:30:21,US,256,1629034981,After Q2,After Q2
19/01/2022 22:21:48,US,64,1629155359,After Q2,After Q2
20/01/2022 01:30:47,US,512,1629168009,After Q2,After Q2
11/02/2022 19:30:37,US,512,1629229045,Q2,Q2
11/02/2022 18:26:40,US,256,1629257359,After Q2,After Q2
21/01/2022 02:42:12,US,512,1629332106,After Q2,After Q2
20/01/2022 01:20:46,EU,512,1629396860,After Q2,After Q2
27/01/2022 13:24:14,EU,64,1629450311,Q1,Q2
21/01/2022 14:57:35,US,256,1629503019,After Q2,After Q2
20/01/2022 05:10:47,US,256,1629589956,After Q2,After Q2
19/01/2022 22:35:47,EU,512,1629616300,After Q2,After Q2
20/01/2022 03:38:36,EU,256,1629661074,After Q2,After Q2
20/01/2022 19:23:27,EU,512,1629808950,After Q2,After Q2
20/01/2022 15:45:22,US,256,1629873960,After Q2,After Q2
21/01/2022 06:57:28,US,512,1629913092,After Q2,After Q2
20/01/2022 00:40:36,UK,256,1629918555,After Q2,After Q2
19/01/2022 23:23:54,UK,256,1630005956,After Q2,After Q2
20/01/2022 05:52:02,EU,512,1630051954,After Q2,After Q2
20/01/2022 11:51:16,EU,512,1630078883,After Q2,After Q2
20/01/2022 10:27:39,US,512,1630130660,After Q2,After Q2
26/01/2022 01:37:49,EU,512,1630187488,Q2,After Q2
21/01/2022 17:07:18,US,512,1630255044,After Q2,After Q2
28/01/2022 11:25:19,UK,256,1630586345,After Q2,After Q2
20/01/2022 12:05:02,EU,512,1630593571,After Q2,After Q2
20/01/2022 08:22:16,US,256,1630617853,After Q2,After Q2
20/01/2022 00:00:15,US,256,1630730766,Q2,After Q2
20/01/2022 13:36:38,US,512,1630786785,Q1,Q2
04/02/2022 17:36:23,EU,512,1630915215,After Q2,After Q2
19/01/2022 22:23:53,UK,512,1631000847,After Q2,After Q2
20/01/2022 00:02:17,EU,512,1631466409,After Q2,After Q2
22/01/2022 01:49:17,US,512,1631497123,After Q2,After Q2
20/01/2022 04:50:32,US,512,1631747199,After Q2,After Q2
21/01/2022 08:18:53,US,256,1631818019,Q2,After Q2
22/01/2022 04:22:49,US,512,1631840071,Q2,After Q2
21/01/2022 06:24:52,US,512,1632018165,After Q2,After Q2
20/01/2022 03:53:43,US,64,1632179750,After Q2,After Q2
20/01/2022 13:42:57,EU,512,1632214742,Q2,After Q2
22/01/2022 01:38:28,US,512,1632346652,Q2,After Q2
20/01/2022 05:45:27,US,256,1632355741,After Q2,After Q2
20/01/2022 16:02:38,US,256,1632437687,Q2,Q2
20/01/2022 16:57:18,US,256,1632449257,Q2,After Q2
20/01/2022 17:31:46,EU,256,1632469187,Q2,Q2
20/01/2022 04:09:29,US,512,1632505882,Q2,After Q2
19/01/2022 22:10:32,EU,512,1632588177,Q2,After Q2
20/01/2022 00:48:32,EU,256,1632683762,After Q2,After Q2
20/01/2022 03:15:58,US,256,1632784248,After Q2,After Q2
20/01/2022 09:45:24,US,256,1632977904,After Q2,After Q2
19/01/2022 22:23:53,EU,512,1633101598,After Q2,After Q2
19/01/2022 23:53:24,US,256,1633117114,After Q2,After Q2
20/01/2022 22:27:15,UK,512,1633175017,After Q2,After Q2
20/01/2022 20:19:06,EU,256,1633250664,Q2,After Q2
20/01/2022 19:11:07,UK,512,1633260271,After Q2,After Q2
20/01/2022 16:08:59,EU,512,1633272047,After Q2,After Q2
09/02/2022 17:33:38,US,512,1633350671,After Q2,After Q2
04/02/2022 17:44:58,US,512,1633357748,Q2,After Q2
20/01/2022 21:22:16,EU,512,1633426939,After Q2,After Q2
20/01/2022 23:00:00,UK,512,1633533968,Q2,After Q2
20/01/2022 19:09:31,EU,512,1633608596,Q2,After Q2
20/01/2022 15:43:12,EU,512,1633713206,After Q2,After Q2
22/01/2022 22:05:35,US,512,1633796397,Q2,After Q2
20/01/2022 01:17:57,EU,64,1633798567,Q2,After Q2
11/02/2022 06:12:03,US,512,1633804336,Q2,After Q2
20/01/2022 12:36:34,US,512,1633809514,After Q2,After Q2
24/01/2022 16:59:32,US,256,1633811793,After Q2,After Q2
19/01/2022 23:32:58,US,512,1633878584,After Q2,After Q2
